CONFIGURATION LOCAL:
AUTOENCODER_MODEL = 'Learning/Autoencoder/models/simple42.h5'
NUMBER_OF_EPOCHS = 1000
NUMBER_OF_NEURONS_IN_HIDDEN_LAYER = 150
OPTIMIZER = keras.optimizers.SGD(lr=0.01, momentum=0, decay=0, nesterov=False)
USE_TEST_DATA = False
--------------------------------
CONFIGURATION GLOBAL:
EXTENDED_DATASET = True
BLACK_BORDER = True
HARD_DIFFICULTY = True
SIMPLIFIED_CATEGORIES = False
CROPPED_VERSION = True
WRITE_TO_FILE = True
FULL_CROSS_VALIDATION = False
CROSS_VALIDATION_ITERATIONS = 5
SEED = 66478
TEST_PERCENTAGE = 20
VALIDATION_PERCENTAGE = 20
--------------------------------
(10440, 10440)
[42 36 23 23 17 55 52]
Train and Validation loss epoch 526: 0.79829 1.04933
Train and Validation loss epoch 527: 0.79801 1.05585
Train and Validation loss epoch 528: 0.79789 1.04562
Train and Validation loss epoch 529: 0.79654 1.05113
Train and Validation loss epoch 530: 0.79645 1.03947
Train and Validation loss epoch 531: 0.79604 1.04132
Train and Validation loss epoch 532: 0.79539 1.05130
Train and Validation loss epoch 533: 0.79436 1.05604
Train and Validation loss epoch 534: 0.79496 1.05131
Train and Validation loss epoch 535: 0.79325 1.05135
Train and Validation loss epoch 536: 0.79290 1.04889
Train and Validation loss epoch 537: 0.79318 1.05243
Train and Validation loss epoch 538: 0.79219 1.04352
Train and Validation loss epoch 539: 0.79137 1.05645
Train and Validation loss epoch 540: 0.79135 1.05214
Train and Validation loss epoch 541: 0.79004 1.04398
Train and Validation loss epoch 542: 0.78966 1.05896
Train and Validation loss epoch 543: 0.79027 1.03583
Train and Validation loss epoch 544: 0.78871 1.05516
Train and Validation loss epoch 545: 0.78782 1.04951
Train and Validation loss epoch 546: 0.78757 1.04599
Train and Validation loss epoch 547: 0.78657 1.04179
Train and Validation loss epoch 548: 0.78652 1.03811
Train and Validation loss epoch 549: 0.78554 1.04023
Train and Validation loss epoch 550: 0.78518 1.04074
Train and Validation loss epoch 551: 0.78408 1.04668
Train and Validation loss epoch 552: 0.78411 1.04418
Train and Validation loss epoch 553: 0.78392 1.03717
Train and Validation loss epoch 554: 0.78297 1.03838
Train and Validation loss epoch 555: 0.78284 1.03473
Train and Validation loss epoch 556: 0.78214 1.04633
Train and Validation loss epoch 557: 0.78151 1.06414
Train and Validation loss epoch 558: 0.78119 1.03992
Train and Validation loss epoch 559: 0.78096 1.04552
Train and Validation loss epoch 560: 0.77994 1.05649
Train and Validation loss epoch 561: 0.78011 1.05533
Train and Validation loss epoch 562: 0.77909 1.04577
Train and Validation loss epoch 563: 0.77852 1.04385
Train and Validation loss epoch 564: 0.77743 1.03966
Train and Validation loss epoch 565: 0.77795 1.04520
Train and Validation loss epoch 566: 0.77715 1.04428
Train and Validation loss epoch 567: 0.77601 1.05430
Train and Validation loss epoch 568: 0.77588 1.03635
Train and Validation loss epoch 569: 0.77535 1.04422
Train and Validation loss epoch 570: 0.77478 1.03920
Train and Validation loss epoch 571: 0.77378 1.03880
Train and Validation loss epoch 572: 0.77400 1.04354
Train and Validation loss epoch 573: 0.77371 1.03957
Train and Validation loss epoch 574: 0.77278 1.05764
Train and Validation loss epoch 575: 0.77209 1.05637
Train and Validation loss epoch 576: 0.77117 1.04495
Train and Validation loss epoch 577: 0.77037 1.04521
Train and Validation loss epoch 578: 0.76992 1.04856
Train and Validation loss epoch 579: 0.76923 1.03723
Train and Validation loss epoch 580: 0.76941 1.05856
Train and Validation loss epoch 581: 0.76943 1.04005
Train and Validation loss epoch 582: 0.76820 1.04396
Train and Validation loss epoch 583: 0.76798 1.04042
Train and Validation loss epoch 584: 0.76668 1.05339
Train and Validation loss epoch 585: 0.76641 1.05094
Train and Validation loss epoch 586: 0.76580 1.04195
Train and Validation loss epoch 587: 0.76641 1.04029
Train and Validation loss epoch 588: 0.76513 1.04490
Train and Validation loss epoch 589: 0.76506 1.04703
Train and Validation loss epoch 590: 0.76477 1.04469
Train and Validation loss epoch 591: 0.76326 1.04226
Train and Validation loss epoch 592: 0.76237 1.04803
Train and Validation loss epoch 593: 0.76204 1.03701
Train and Validation loss epoch 594: 0.76154 1.04399
Train and Validation loss epoch 595: 0.76094 1.03391
Train and Validation loss epoch 596: 0.76073 1.04126
Train and Validation loss epoch 597: 0.76068 1.04474
Train and Validation loss epoch 598: 0.75949 1.06450
Train and Validation loss epoch 599: 0.75907 1.05588
Train and Validation loss epoch 600: 0.75927 1.04243
Train and Validation loss epoch 601: 0.75792 1.04199
Train and Validation loss epoch 602: 0.75709 1.03744
Train and Validation loss epoch 603: 0.75715 1.05375
Train and Validation loss epoch 604: 0.75565 1.04336
Train and Validation loss epoch 605: 0.75638 1.04414
Train and Validation loss epoch 606: 0.75498 1.05472
Train and Validation loss epoch 607: 0.75494 1.04949
Train and Validation loss epoch 608: 0.75436 1.04667
Train and Validation loss epoch 609: 0.75391 1.05319
Train and Validation loss epoch 610: 0.75383 1.04143
Train and Validation loss epoch 611: 0.75363 1.04543
Train and Validation loss epoch 612: 0.75219 1.05440
Train and Validation loss epoch 613: 0.75204 1.05048
Train and Validation loss epoch 614: 0.75122 1.04815
Train and Validation loss epoch 615: 0.75070 1.04549
Train and Validation loss epoch 616: 0.75068 1.03913
Train and Validation loss epoch 617: 0.74963 1.04248
Train and Validation loss epoch 618: 0.74889 1.04347
Train and Validation loss epoch 619: 0.74853 1.05032
Train and Validation loss epoch 620: 0.74832 1.04764
Train and Validation loss epoch 621: 0.74839 1.04702
Train and Validation loss epoch 622: 0.74698 1.04733
Train and Validation loss epoch 623: 0.74730 1.05203
Train and Validation loss epoch 624: 0.74662 1.04504
Train and Validation loss epoch 625: 0.74562 1.04490
Train and Validation loss epoch 626: 0.74521 1.06103
Train and Validation loss epoch 627: 0.74451 1.03739
Train and Validation loss epoch 628: 0.74395 1.04644
Train and Validation loss epoch 629: 0.74368 1.05250
Train and Validation loss epoch 630: 0.74304 1.05026
Train and Validation loss epoch 631: 0.74299 1.05330
Train and Validation loss epoch 632: 0.74170 1.05145
Train and Validation loss epoch 633: 0.74251 1.04694
Train and Validation loss epoch 634: 0.74146 1.04595
Train and Validation loss epoch 635: 0.74109 1.05739
Train and Validation loss epoch 636: 0.73960 1.04803
Train and Validation loss epoch 637: 0.73958 1.05332
Train and Validation loss epoch 638: 0.73955 1.05831
Train and Validation loss epoch 639: 0.73856 1.05147
Train and Validation loss epoch 640: 0.73920 1.05630
Train and Validation loss epoch 641: 0.73745 1.04870
Train and Validation loss epoch 642: 0.73710 1.05740
Train and Validation loss epoch 643: 0.73740 1.05974
Train and Validation loss epoch 644: 0.73653 1.04437
Train and Validation loss epoch 645: 0.73628 1.04765
Train and Validation loss epoch 646: 0.73619 1.03312
Train and Validation loss epoch 647: 0.73464 1.04071
Train and Validation loss epoch 648: 0.73399 1.04881
Train and Validation loss epoch 649: 0.73419 1.05750
Train and Validation loss epoch 650: 0.73385 1.05081
Train and Validation loss epoch 651: 0.73314 1.05832
Train and Validation loss epoch 652: 0.73242 1.05519
Train and Validation loss epoch 653: 0.73190 1.06958
Train and Validation loss epoch 654: 0.73142 1.06803
Train and Validation loss epoch 655: 0.73095 1.05135
Train and Validation loss epoch 656: 0.73064 1.04752
Train and Validation loss epoch 657: 0.73058 1.06052
Train and Validation loss epoch 658: 0.72995 1.05830
Train and Validation loss epoch 659: 0.72864 1.05756
Train and Validation loss epoch 660: 0.72854 1.05052
Train and Validation loss epoch 661: 0.72764 1.05649
Train and Validation loss epoch 662: 0.72758 1.05266
Train and Validation loss epoch 663: 0.72718 1.05235
Train and Validation loss epoch 664: 0.72698 1.05295
Train and Validation loss epoch 665: 0.72588 1.05170
Train and Validation loss epoch 666: 0.72559 1.05458
Train and Validation loss epoch 667: 0.72629 1.04184
Train and Validation loss epoch 668: 0.72430 1.03500
Train and Validation loss epoch 669: 0.72386 1.05485
Train and Validation loss epoch 670: 0.72358 1.05206
Train and Validation loss epoch 671: 0.72292 1.06172
Train and Validation loss epoch 672: 0.72251 1.04888
Train and Validation loss epoch 673: 0.72135 1.04384
Train and Validation loss epoch 674: 0.72259 1.05991
Train and Validation loss epoch 675: 0.72150 1.06101
Train and Validation loss epoch 676: 0.72052 1.04941
Train and Validation loss epoch 677: 0.71976 1.05632
Train and Validation loss epoch 678: 0.71984 1.05904
Train and Validation loss epoch 679: 0.71932 1.04696
Train and Validation loss epoch 680: 0.71889 1.06182
Train and Validation loss epoch 681: 0.71814 1.05464
Train and Validation loss epoch 682: 0.71704 1.05776
Train and Validation loss epoch 683: 0.71786 1.04995
Train and Validation loss epoch 684: 0.71670 1.05407
Train and Validation loss epoch 685: 0.71661 1.04972
Train and Validation loss epoch 686: 0.71579 1.06199
Train and Validation loss epoch 687: 0.71571 1.05149
Train and Validation loss epoch 688: 0.71441 1.06444
Train and Validation loss epoch 689: 0.71528 1.06209
Train and Validation loss epoch 690: 0.71352 1.08160
Train and Validation loss epoch 691: 0.71440 1.06216
Train and Validation loss epoch 692: 0.71342 1.04910
Train and Validation loss epoch 693: 0.71302 1.05188
Train and Validation loss epoch 694: 0.71143 1.05273
Train and Validation loss epoch 695: 0.71150 1.04953
Train and Validation loss epoch 696: 0.71140 1.05501
Train and Validation loss epoch 697: 0.71079 1.04863
Train and Validation loss epoch 698: 0.70941 1.05187
Train and Validation loss epoch 699: 0.71004 1.04585
Train and Validation loss epoch 700: 0.70877 1.05538
Train and Validation loss epoch 701: 0.70871 1.05422
Train and Validation loss epoch 702: 0.70828 1.04847
Train and Validation loss epoch 703: 0.70762 1.05899
Train and Validation loss epoch 704: 0.70804 1.05692
Train and Validation loss epoch 705: 0.70629 1.05180
Train and Validation loss epoch 706: 0.70549 1.04288
Train and Validation loss epoch 707: 0.70587 1.05255
Train and Validation loss epoch 708: 0.70589 1.06870
Train and Validation loss epoch 709: 0.70477 1.06783
Train and Validation loss epoch 710: 0.70444 1.06246
Train and Validation loss epoch 711: 0.70433 1.04853
Train and Validation loss epoch 712: 0.70304 1.06000
Train and Validation loss epoch 713: 0.70327 1.06279
Train and Validation loss epoch 714: 0.70269 1.06972
Train and Validation loss epoch 715: 0.70244 1.05239
Train and Validation loss epoch 716: 0.70173 1.05903
Train and Validation loss epoch 717: 0.70114 1.04770
Train and Validation loss epoch 718: 0.70155 1.06749
Train and Validation loss epoch 719: 0.70005 1.04528
Train and Validation loss epoch 720: 0.69996 1.06845
Train and Validation loss epoch 721: 0.70038 1.04994
Train and Validation loss epoch 722: 0.69887 1.05580
Train and Validation loss epoch 723: 0.69799 1.06621
Train and Validation loss epoch 724: 0.69873 1.05691
Train and Validation loss epoch 725: 0.69718 1.04279
Train and Validation loss epoch 726: 0.69712 1.04314
Train and Validation loss epoch 727: 0.69693 1.05453
Train and Validation loss epoch 728: 0.69595 1.06329
Train and Validation loss epoch 729: 0.69567 1.06039
Train and Validation loss epoch 730: 0.69486 1.05032
Train and Validation loss epoch 731: 0.69491 1.05260
Train and Validation loss epoch 732: 0.69442 1.04942
Train and Validation loss epoch 733: 0.69415 1.04779
Train and Validation loss epoch 734: 0.69408 1.07743
Train and Validation loss epoch 735: 0.69279 1.05960
Train and Validation loss epoch 736: 0.69223 1.06143
Train and Validation loss epoch 737: 0.69296 1.06819
Train and Validation loss epoch 738: 0.69119 1.06822
Train and Validation loss epoch 739: 0.69121 1.06690
Train and Validation loss epoch 740: 0.69057 1.06695
Train and Validation loss epoch 741: 0.69070 1.06561
Train and Validation loss epoch 742: 0.68918 1.06683
Train and Validation loss epoch 743: 0.68947 1.05820
Train and Validation loss epoch 744: 0.68842 1.07387
Train and Validation loss epoch 745: 0.68798 1.06291
Train and Validation loss epoch 746: 0.68789 1.05410
Train and Validation loss epoch 747: 0.68754 1.06165
Train and Validation loss epoch 748: 0.68753 1.06061
Train and Validation loss epoch 749: 0.68678 1.04639
Train and Validation loss epoch 750: 0.68671 1.06675
Train and Validation loss epoch 751: 0.68580 1.04948
Train and Validation loss epoch 752: 0.68567 1.05928
Train and Validation loss epoch 753: 0.68535 1.06540
Train and Validation loss epoch 754: 0.68377 1.05102
Train and Validation loss epoch 755: 0.68435 1.05577
Train and Validation loss epoch 756: 0.68351 1.06440
Train and Validation loss epoch 757: 0.68306 1.08073
Train and Validation loss epoch 758: 0.68295 1.04779
Train and Validation loss epoch 759: 0.68239 1.05489
Train and Validation loss epoch 760: 0.68185 1.05082
Train and Validation loss epoch 761: 0.68124 1.07865
Train and Validation loss epoch 762: 0.68101 1.06103
Train and Validation loss epoch 763: 0.68065 1.06324
Train and Validation loss epoch 764: 0.67993 1.07261
Train and Validation loss epoch 765: 0.67922 1.05406
Train and Validation loss epoch 766: 0.67897 1.07207
Train and Validation loss epoch 767: 0.67821 1.06650
Train and Validation loss epoch 768: 0.67831 1.06666
Train and Validation loss epoch 769: 0.67738 1.06106
Train and Validation loss epoch 770: 0.67719 1.07094
Train and Validation loss epoch 771: 0.67720 1.06481
Train and Validation loss epoch 772: 0.67636 1.06964
Train and Validation loss epoch 773: 0.67638 1.06309
Train and Validation loss epoch 774: 0.67614 1.06748
Train and Validation loss epoch 775: 0.67513 1.06254
Train and Validation loss epoch 776: 0.67448 1.05673
Train and Validation loss epoch 777: 0.67493 1.07814
Train and Validation loss epoch 778: 0.67334 1.05106
Train and Validation loss epoch 779: 0.67353 1.05095
Train and Validation loss epoch 780: 0.67336 1.07083
Train and Validation loss epoch 781: 0.67227 1.05676
Train and Validation loss epoch 782: 0.67243 1.06892
Train and Validation loss epoch 783: 0.67120 1.05682
Train and Validation loss epoch 784: 0.67141 1.09135
Train and Validation loss epoch 785: 0.67169 1.05039
Train and Validation loss epoch 786: 0.67000 1.06011
Train and Validation loss epoch 787: 0.66981 1.06246
Train and Validation loss epoch 788: 0.67003 1.06884
Train and Validation loss epoch 789: 0.66914 1.06382
Train and Validation loss epoch 790: 0.66855 1.07832
Train and Validation loss epoch 791: 0.66866 1.05560
Train and Validation loss epoch 792: 0.66789 1.06130
Train and Validation loss epoch 793: 0.66763 1.06709
Train and Validation loss epoch 794: 0.66675 1.05623
Train and Validation loss epoch 795: 0.66620 1.07421
Train and Validation loss epoch 796: 0.66619 1.06649
Train and Validation loss epoch 797: 0.66524 1.04912
Train and Validation loss epoch 798: 0.66561 1.06158
Train and Validation loss epoch 799: 0.66434 1.06239
Train and Validation loss epoch 800: 0.66430 1.06840
Train and Validation loss epoch 801: 0.66405 1.06298
Train and Validation loss epoch 802: 0.66371 1.07458
Train and Validation loss epoch 803: 0.66276 1.06482
Train and Validation loss epoch 804: 0.66278 1.05931
Train and Validation loss epoch 805: 0.66183 1.07576
Train and Validation loss epoch 806: 0.66188 1.06306
Train and Validation loss epoch 807: 0.66095 1.05639
Train and Validation loss epoch 808: 0.66140 1.07601
Train and Validation loss epoch 809: 0.66005 1.06784
Train and Validation loss epoch 810: 0.65969 1.07411
Train and Validation loss epoch 811: 0.65915 1.06423
Train and Validation loss epoch 812: 0.65950 1.05907
Train and Validation loss epoch 813: 0.65861 1.07874
Train and Validation loss epoch 814: 0.65854 1.06253
Train and Validation loss epoch 815: 0.65821 1.06635
Train and Validation loss epoch 816: 0.65751 1.06848
Train and Validation loss epoch 817: 0.65724 1.06837
Train and Validation loss epoch 818: 0.65626 1.07691
Train and Validation loss epoch 819: 0.65651 1.07294
Train and Validation loss epoch 820: 0.65625 1.06570
Train and Validation loss epoch 821: 0.65610 1.06411
Train and Validation loss epoch 822: 0.65575 1.07459
Train and Validation loss epoch 823: 0.65488 1.07602
Train and Validation loss epoch 824: 0.65382 1.07268
Train and Validation loss epoch 825: 0.65329 1.07039
Train and Validation loss epoch 826: 0.65383 1.07065
Train and Validation loss epoch 827: 0.65285 1.07117
Train and Validation loss epoch 828: 0.65220 1.06721
Train and Validation loss epoch 829: 0.65219 1.05653
Train and Validation loss epoch 830: 0.65164 1.07038
Train and Validation loss epoch 831: 0.65131 1.07165
Train and Validation loss epoch 832: 0.65072 1.05780
Train and Validation loss epoch 833: 0.65137 1.07125
Train and Validation loss epoch 834: 0.65048 1.06832
Train and Validation loss epoch 835: 0.64985 1.07418
Train and Validation loss epoch 836: 0.64921 1.08709
Train and Validation loss epoch 837: 0.64942 1.07180
Train and Validation loss epoch 838: 0.64836 1.08329
Train and Validation loss epoch 839: 0.64803 1.06644
Train and Validation loss epoch 840: 0.64730 1.06339
Train and Validation loss epoch 841: 0.64682 1.06802
Train and Validation loss epoch 842: 0.64823 1.07987
Train and Validation loss epoch 843: 0.64650 1.06746
Train and Validation loss epoch 844: 0.64532 1.06894
Train and Validation loss epoch 845: 0.64551 1.09718
Train and Validation loss epoch 846: 0.64547 1.06804
Train and Validation loss epoch 847: 0.64498 1.07561
Train and Validation loss epoch 848: 0.64430 1.08946
Train and Validation loss epoch 849: 0.64377 1.08568
Train and Validation loss epoch 850: 0.64357 1.07275
Train and Validation loss epoch 851: 0.64365 1.06921
Train and Validation loss epoch 852: 0.64163 1.08633
Train and Validation loss epoch 853: 0.64229 1.08253
Train and Validation loss epoch 854: 0.64227 1.06921
Train and Validation loss epoch 855: 0.64242 1.07130
Train and Validation loss epoch 856: 0.64168 1.07506
Train and Validation loss epoch 857: 0.64115 1.07981
Train and Validation loss epoch 858: 0.64025 1.07521
Train and Validation loss epoch 859: 0.64022 1.07503
Train and Validation loss epoch 860: 0.63995 1.09737
Train and Validation loss epoch 861: 0.63963 1.06128
Train and Validation loss epoch 862: 0.63950 1.08939
Train and Validation loss epoch 863: 0.63777 1.07780
Train and Validation loss epoch 864: 0.63849 1.08548
Train and Validation loss epoch 865: 0.63675 1.07610
Train and Validation loss epoch 866: 0.63733 1.08089
Train and Validation loss epoch 867: 0.63704 1.06435
Train and Validation loss epoch 868: 0.63721 1.07178
Train and Validation loss epoch 869: 0.63620 1.08618
Train and Validation loss epoch 870: 0.63623 1.07834
Train and Validation loss epoch 871: 0.63520 1.06782
Train and Validation loss epoch 872: 0.63408 1.08364
Train and Validation loss epoch 873: 0.63420 1.06449
Train and Validation loss epoch 874: 0.63422 1.07600
Train and Validation loss epoch 875: 0.63397 1.10070
Train and Validation loss epoch 876: 0.63324 1.08302
Train and Validation loss epoch 877: 0.63241 1.06979
Train and Validation loss epoch 878: 0.63285 1.06200
Train and Validation loss epoch 879: 0.63211 1.07758
Train and Validation loss epoch 880: 0.63182 1.07645
Train and Validation loss epoch 881: 0.63149 1.09318
Train and Validation loss epoch 882: 0.63048 1.09098
Train and Validation loss epoch 883: 0.63064 1.07145
Train and Validation loss epoch 884: 0.63012 1.08454
Train and Validation loss epoch 885: 0.62952 1.07991
Train and Validation loss epoch 886: 0.62963 1.06592
Train and Validation loss epoch 887: 0.62968 1.09680
Train and Validation loss epoch 888: 0.62863 1.06961
Train and Validation loss epoch 889: 0.62789 1.06726
Train and Validation loss epoch 890: 0.62729 1.09820
Train and Validation loss epoch 891: 0.62803 1.07288
Train and Validation loss epoch 892: 0.62694 1.09988
Train and Validation loss epoch 893: 0.62700 1.09096
Train and Validation loss epoch 894: 0.62627 1.07336
Train and Validation loss epoch 895: 0.62596 1.07714
Train and Validation loss epoch 896: 0.62620 1.08253
Train and Validation loss epoch 897: 0.62558 1.08802
Train and Validation loss epoch 898: 0.62478 1.07949
Train and Validation loss epoch 899: 0.62440 1.07234
Train and Validation loss epoch 900: 0.62379 1.09202
Train and Validation loss epoch 901: 0.62397 1.07116
Train and Validation loss epoch 902: 0.62317 1.08454
Train and Validation loss epoch 903: 0.62277 1.08013
Train and Validation loss epoch 904: 0.62293 1.08937
Train and Validation loss epoch 905: 0.62215 1.07546
Train and Validation loss epoch 906: 0.62160 1.08938
Train and Validation loss epoch 907: 0.62125 1.07285
Train and Validation loss epoch 908: 0.62053 1.07600
Train and Validation loss epoch 909: 0.62007 1.07478
Train and Validation loss epoch 910: 0.61984 1.07817
Train and Validation loss epoch 911: 0.61934 1.08286
Train and Validation loss epoch 912: 0.61946 1.07690
Train and Validation loss epoch 913: 0.61901 1.08737
Train and Validation loss epoch 914: 0.61829 1.08581
Train and Validation loss epoch 915: 0.61781 1.07647
Train and Validation loss epoch 916: 0.61831 1.10108
Train and Validation loss epoch 917: 0.61753 1.07155
Train and Validation loss epoch 918: 0.61707 1.08660
Train and Validation loss epoch 919: 0.61677 1.06905
Train and Validation loss epoch 920: 0.61681 1.08250
Train and Validation loss epoch 921: 0.61621 1.07366
Train and Validation loss epoch 922: 0.61593 1.07456
Train and Validation loss epoch 923: 0.61506 1.08009
Train and Validation loss epoch 924: 0.61582 1.08051
Train and Validation loss epoch 925: 0.61476 1.09790
Train and Validation loss epoch 926: 0.61447 1.09548
Train and Validation loss epoch 927: 0.61399 1.09224
Train and Validation loss epoch 928: 0.61385 1.07373
Train and Validation loss epoch 929: 0.61286 1.08269
Train and Validation loss epoch 930: 0.61293 1.10028
Train and Validation loss epoch 931: 0.61273 1.08426
Train and Validation loss epoch 932: 0.61220 1.08582
Train and Validation loss epoch 933: 0.61155 1.07993
Train and Validation loss epoch 934: 0.61024 1.09970
Train and Validation loss epoch 935: 0.61071 1.07592
Train and Validation loss epoch 936: 0.61074 1.08365
Train and Validation loss epoch 937: 0.60926 1.09079
Train and Validation loss epoch 938: 0.60997 1.08098
Train and Validation loss epoch 939: 0.60968 1.07057
Train and Validation loss epoch 940: 0.60901 1.09393
Train and Validation loss epoch 941: 0.60843 1.07727
Train and Validation loss epoch 942: 0.60769 1.09350
Train and Validation loss epoch 943: 0.60792 1.08833
Train and Validation loss epoch 944: 0.60724 1.08295
Train and Validation loss epoch 945: 0.60744 1.09235
Train and Validation loss epoch 946: 0.60681 1.08849
Train and Validation loss epoch 947: 0.60609 1.07536
Train and Validation loss epoch 948: 0.60596 1.09850
Train and Validation loss epoch 949: 0.60598 1.08591
Train and Validation loss epoch 950: 0.60564 1.09374
Train and Validation loss epoch 951: 0.60530 1.09825
Train and Validation loss epoch 952: 0.60395 1.08404
Train and Validation loss epoch 953: 0.60432 1.10323
Train and Validation loss epoch 954: 0.60409 1.08296
Train and Validation loss epoch 955: 0.60373 1.09394
Train and Validation loss epoch 956: 0.60332 1.09208
Train and Validation loss epoch 957: 0.60255 1.07705
Train and Validation loss epoch 958: 0.60239 1.08401
Train and Validation loss epoch 959: 0.60210 1.09301
Train and Validation loss epoch 960: 0.60184 1.08594
Train and Validation loss epoch 961: 0.60152 1.09444
Train and Validation loss epoch 962: 0.60159 1.08589
Train and Validation loss epoch 963: 0.60004 1.08699
Train and Validation loss epoch 964: 0.59962 1.09789
Train and Validation loss epoch 965: 0.59909 1.07718
Train and Validation loss epoch 966: 0.59929 1.07979
Train and Validation loss epoch 967: 0.59917 1.10261
Train and Validation loss epoch 968: 0.59856 1.11268
Train and Validation loss epoch 969: 0.59962 1.10368
Train and Validation loss epoch 970: 0.59803 1.09743
Train and Validation loss epoch 971: 0.59749 1.09572
Train and Validation loss epoch 972: 0.59827 1.08661
Train and Validation loss epoch 973: 0.59769 1.08988
Train and Validation loss epoch 974: 0.59647 1.08959
Train and Validation loss epoch 975: 0.59627 1.09641
Train and Validation loss epoch 976: 0.59665 1.08253
Train and Validation loss epoch 977: 0.59598 1.09676
Train and Validation loss epoch 978: 0.59620 1.08042
Train and Validation loss epoch 979: 0.59480 1.10406
Train and Validation loss epoch 980: 0.59445 1.09216
Train and Validation loss epoch 981: 0.59383 1.08658
Train and Validation loss epoch 982: 0.59474 1.08669
Train and Validation loss epoch 983: 0.59364 1.09173
Train and Validation loss epoch 984: 0.59336 1.09906
Train and Validation loss epoch 985: 0.59269 1.10171
Train and Validation loss epoch 986: 0.59176 1.10018
Train and Validation loss epoch 987: 0.59197 1.09119
Train and Validation loss epoch 988: 0.59153 1.08996
Train and Validation loss epoch 989: 0.59182 1.07833
Train and Validation loss epoch 990: 0.59124 1.09562
Train and Validation loss epoch 991: 0.59125 1.10398
Train and Validation loss epoch 992: 0.58990 1.09170
Train and Validation loss epoch 993: 0.58974 1.09219
Train and Validation loss epoch 994: 0.58936 1.09123
Train and Validation loss epoch 995: 0.58931 1.08607
Train and Validation loss epoch 996: 0.58813 1.09118
Train and Validation loss epoch 997: 0.58847 1.07948
Train and Validation loss epoch 998: 0.58750 1.09068
Train and Validation loss epoch 999: 0.58832 1.09391
Train and Validation loss epoch 1000: 0.58771 1.09508
Validation error: 36.9%
+----------+------+-----+-----+------+------+------+------+-------+
|          | Blue | Box | Can | Chem | Colo | Gree | Whit | Pred  |
+==========+======+=====+=====+======+======+======+======+=======+
| Blue     | 40   | 1   | 0   | 2    | 0    | 0    | 12   | 72.7% |
+----------+------+-----+-----+------+------+------+------+-------+
| Box      | 2    | 25  | 17  | 4    | 0    | 3    | 4    | 45.5% |
+----------+------+-----+-----+------+------+------+------+-------+
| Can      | 2    | 9   | 37  | 0    | 2    | 0    | 5    | 67.3% |
+----------+------+-----+-----+------+------+------+------+-------+
| Chemical | 0    | 5   | 13  | 13   | 3    | 0    | 21   | 23.6% |
+----------+------+-----+-----+------+------+------+------+-------+
| Colorful | 0    | 0   | 6   | 0    | 45   | 0    | 4    | 81.8% |
+----------+------+-----+-----+------+------+------+------+-------+
| Green    | 0    | 0   | 0   | 1    | 0    | 53   | 1    | 96.4% |
+----------+------+-----+-----+------+------+------+------+-------+
| White    | 9    | 3   | 9   | 1    | 3    | 0    | 30   | 54.5% |
+----------+------+-----+-----+------+------+------+------+-------+
--------------------------------
ClassifierSimpleAutoEncoder: Finished learning: 2.58m
ClassifierSimpleAutoEncoder: Total time: 2.60m
